,Datetime,Class A,Class B
0,1616272200,2916,44
1,1616362200,2534,60
2,1616445000,2502,72
3,1616531400,2542,106
4,1616617800,2162,148
5,1616704200,1891,103
6,1616790600,2548,210
7,1616877000,3571,222
8,1616963400,2869,174
9,1617049800,2960,200
10,1617136200,3567,166
11,1617222600,4291,74
12,1617309000,1736,48
13,1617395400,2661,315
14,1617481800,3056,473
15,1617568200,2935,361
16,1617654600,2874,389
17,1617741000,2987,327
18,1617827400,4301,302
19,1617913800,2308,209
20,1618000200,2646,433
21,1618086600,2600,363
22,1618173000,2758,426
23,1618259400,2806,412
24,1618345800,2534,440
25,1618432200,3667,376
26,1618518600,1945,203
27,1618605000,2422,440
28,1618691400,2387,405
29,1618777800,2374,379
30,1618864200,2465,371
31,1618950600,2557,322
32,1619037000,4155,316
33,1619123400,2105,251
34,1619209800,2571,430
35,1619296200,2583,441
36,1619382600,2610,422
37,1619469000,2476,376
38,1619555400,2698,373
39,1619641800,4433,285
40,1619728200,2075,218
41,1619814600,2590,390
42,1619901000,2470,352
43,1619987400,3089,358
44,1620073800,1626,197
45,1620160200,2685,412
46,1620246600,4221,357
47,1620333000,2212,237
48,1620419400,2780,393
49,1620505800,2803,441
50,1620592200,3115,451
51,1620678600,2628,446
52,1620765000,2577,322
53,1620851400,1998,129
54,1620937800,1106,187
55,1621024200,2622,432
56,1621110600,2907,429
57,1621197000,2918,412
58,1621283400,2910,431
59,1621369800,3243,406
60,1621456200,5402,303
61,1621542600,2717,188
62,1621629000,2542,338
63,1621715400,2571,381
64,1621801800,3033,390
65,1621888200,2767,343
66,1621974600,3293,373
67,1622061000,5543,364
68,1622147400,2905,234
69,1622233800,3024,429
70,1622320200,3128,427
71,1622406600,3361,482
72,1622493000,3184,461
73,1622579400,3183,393
74,1622665800,4678,366
75,1622752200,2990,186
76,1622838600,2379,256
77,1622925000,2034,242
78,1623011400,2986,471
79,1623097800,3223,446
80,1623184200,3385,417
81,1623270600,5133,389
82,1623357000,2750,234
83,1623443400,3020,398
84,1623529800,2992,427
85,1623616200,3353,456
86,1623702600,3021,456
87,1623789000,3423,435
88,1623875400,5574,340
89,1623961800,2833,222
90,1624048200,2653,391
91,1624134600,2915,499
92,1624221000,2994,455
93,1624307400,3060,468
94,1624393800,3594,396
95,1624480200,5548,385
96,1624566600,2888,256
97,1624653000,3340,473
98,1624739400,3064,510
99,1624825800,3181,455
100,1624912200,3353,477
101,1624998600,3504,426
102,1625085900,5653,362
103,1625171400,2802,246
104,1625257800,3101,484
105,1625344200,2490,335
106,1625463300,2056,362
107,1625517000,2674,368
108,1625603400,3329,469
109,1625689800,5343,320
110,1625776200,2476,211
111,1625862600,2964,484
112,1625949000,3050,476
113,1626035400,5017,1430
114,1626121800,6491,1768
115,1626208200,7052,1554
116,1626294600,9453,1420
117,1626381000,5563,1085
118,1626467400,6310,1547
119,1626553800,6392,1569
120,1626640200,6650,1580
121,1626726600,8160,1465
122,1626813000,6418,917
123,1626899400,8458,1134
124,1626985800,5327,985
125,1627072200,5990,1610
126,1627158600,6255,1536
127,1627245000,5788,1370
128,1627331400,5725,1268
129,1627417800,8706,1450
130,1627504200,9264,932
131,1627590600,5387,1014
132,1627677000,6167,1526
133,1627763400,6319,1583
134,1627849800,6486,1520
135,1627936200,6472,1523
136,1628022600,6988,1446
137,1628109000,9272,1287
138,1628195400,5404,1003
139,1628281800,5393,1361
140,1628368200,5625,1433
141,1628454600,5725,1323
142,1628541000,5087,1187
143,1628627400,6132,1447
144,1628713800,8454,1100
145,1628800200,5188,1019
146,1628886600,4510,1081
147,1628973000,6967,1679
148,1629059400,5509,1242
149,1629145800,6900,822
150,1629232200,5798,311
151,1629318600,3969,362
152,1629405000,3469,897
153,1629491400,4752,1544
154,1629577800,5397,1628
155,1629664200,5836,1618
156,1629750600,5873,1702
157,1629837000,5440,1256
158,1629923400,8234,1222
159,1630009800,4947,1129
160,1630096200,5708,1304
161,1630182600,6439,1769
162,1630269000,5841,1381
163,1630355400,5323,1244
164,1630441800,3882,570
165,1630528200,7726,816
166,1630614600,5700,1076
167,1630701000,6357,1547
168,1630787400,6567,1554
169,1630873800,6692,1675
170,1630960200,6508,1562
171,1631046600,7220,1551
172,1631133000,10416,1436
173,1631219400,5003,839
174,1631305800,5310,1322
175,1631392200,6500,1544
176,1631478600,6595,1626
177,1631565000,6556,1661
178,1631651400,6919,1345
179,1631737800,10538,1396
180,1631824200,6129,1172
181,1631910600,6401,1578
182,1631997000,6660,1511
183,1632083400,6556,1549
184,1632169800,6653,1532
185,1632256200,7104,1409
186,1632342600,10162,1442
187,1632429000,6148,1085
188,1632515400,6390,1506
189,1632601800,8731,1518
190,1632688200,5822,1135
191,1632774600,6240,1576
192,1632861000,6950,1596
193,1632947400,9381,1501
194,1633033800,6145,1153
195,1633120200,6872,1579
196,1633206600,7573,1654
197,1633293000,10490,1495
198,1633379400,7717,1199
199,1633465800,8290,1364
200,1633552200,9203,1112
201,1633638600,7387,1177
202,1633725000,6804,1649
203,1633811400,6836,1681
204,1633897800,6753,1610
205,1633984200,6539,1580
206,1634070600,7119,1621
207,1634157000,9825,1486
208,1634243400,6728,1194
209,1634329800,6637,1565
210,1634416200,6671,1652
211,1634502600,6781,1618
212,1634589000,6972,1666
213,1634675400,7455,1618
214,1634761800,10931,1446
215,1634848200,7007,1219
216,1634934600,7784,1580
217,1635021000,7455,1230
218,1635107400,6896,1689
219,1635193800,6709,1510
220,1635280200,7093,1460
221,1635366600,9866,1351
222,1635453000,6744,1202
223,1635539400,6604,1684
224,1635625800,195,71
225,1637844600,1414,312
226,1637872200,5606,1284
227,1637958600,5579,1578
228,1638045000,5700,1682
229,1638131400,5431,1530
230,1638217800,6223,1676
231,1638304200,8534,1835
232,1638390600,11736,1608
233,1638477000,7866,1101
234,1638564900,8108,1246
235,1638649800,8872,1078
236,1638736200,8587,1216
237,1638822600,8828,1381
238,1638909000,9030,1032
239,1638995400,11188,942
240,1639081800,9228,700
241,1639168200,8697,1038
242,1639254600,7143,1005
243,1639341000,9496,1303
244,1639427400,9026,1020
245,1639513800,11180,599
246,1639600200,12210,838
247,1639686600,8579,809
248,1639773000,8733,931
249,1639859400,8160,762
250,1639945800,8749,874
251,1640032200,8325,588
252,1640118600,9302,723
253,1640205000,12258,702
254,1640291400,9142,606
255,1640377800,9109,836
256,1640464200,9004,936
257,1640550600,8329,970
258,1640637000,9105,970
259,1640723400,8878,1130
260,1640809800,11296,789
261,1640896200,8397,581
262,1640982600,10123,102
263,1641069000,8848,14
264,1641155400,8356,790
265,1641241800,3698,329
266,1641718500,4987,754
267,1641760200,9063,1157
268,1641846600,7858,1411
269,1641933000,8265,1297
270,1642019400,11077,1118
271,1642105800,7075,802
272,1642192200,7713,1361
273,1642278600,9122,1115
274,1642365000,8880,1049
275,1642451400,9635,1034
276,1642537800,8205,953
277,1642624200,10802,864
278,1642710600,7868,477
279,1642797000,7958,816
280,1642883400,8435,1018
281,1642969800,8222,1094
282,1643056200,8908,1033
283,1643142600,9536,1061
284,1643229000,10502,760
285,1643315400,8060,596
286,1643401800,8519,1101
287,1643488200,8437,1119
288,1643574600,8901,1065
289,1643661000,8317,848
290,1643747400,9281,1040
291,1643833800,11752,870
292,1643920200,7410,576
293,1644006600,8375,804
294,1644093000,9586,992
295,1644179400,10862,939
296,1644265800,8746,992
297,1644352200,8128,1147
298,1644438600,7966,1499
299,1644525000,9625,1042
300,1644611400,7111,1228
301,1644697800,7338,1510
302,1644784200,8283,1342
303,1644870600,8962,1328
304,1644957000,7398,1450
305,1645043400,7979,1475
306,1645129800,10678,1092
307,1645216200,8372,1141
308,1645302600,8043,1025
309,1645389000,7616,1269
310,1645475400,8531,1172
311,1645561800,9147,1504
312,1645648200,8670,1293
313,1645734600,10465,807
314,1645821000,8237,1091
315,1645907400,6813,960
316,1645993800,9488,386
317,1646080200,9660,183
318,1646166600,8981,1170
319,1646253000,9016,1303
320,1646339400,10861,657
321,1646425800,8571,1005
322,1646512200,9099,426
323,1646598600,9273,606
324,1646685000,8347,1072
325,1646771400,9101,1361
326,1646857800,8552,1281
327,1646944200,9263,774
328,1647030600,8200,952
329,1647117000,9058,1063
330,1647203400,9289,1115
331,1647289800,10283,1322
332,1647376200,12433,970
333,1647462600,11325,1162
334,1647549000,10441,932
335,1647635400,9015,606
336,1647721800,6178,388
337,1647808200,7988,149
338,1647898500,8921,160
339,1647981000,9938,206
340,1648067400,10502,238
341,1648153800,13792,266
342,1648240200,11396,410
343,1648326600,10823,545
344,1648413000,10476,580
345,1648499400,10292,640
346,1648585800,10250,709
347,1648672200,10533,654
348,1648758600,10025,477
349,1648845000,15777,321
350,1648931400,7768,461
351,1649017800,6645,762
352,1649104200,6767,1038
353,1649190600,7139,1070
354,1649277000,6938,1024
355,1649363400,7806,963
356,1649449800,7077,1164
357,1649536200,6645,1150
358,1649622600,6950,1280
359,1649709000,6973,1190
360,1649795400,7301,1236
361,1649881800,7756,1148
362,1649968200,9093,967
363,1650054600,6891,1016
364,1650141000,6947,1022
365,1650227400,7241,875
366,1650313800,7181,1237
367,1650400200,7454,1343
368,1363811400,9534,171
369,1363897800,8562,198
370,1363984200,7802,163
371,1364070600,7590,224
372,1364157000,7579,440
373,1364243400,7756,634
374,1364329800,7743,556
375,1364416200,8828,584
376,1364502600,7876,419
377,1364589000,6825,511
378,1364675400,7656,380
379,1364761800,8709,197
380,1364848200,8402,134
381,1364934600,5225,567
382,1365021000,6786,678
383,1365107400,5276,717
384,1365193800,4793,1178
385,1365280200,4616,1119
386,1365366600,4902,1128
387,1365453000,4843,1101
388,1365539400,5284,1112
389,1365625800,6576,999
390,1365712200,5291,723
391,1365798600,5854,1035
392,1365885000,4379,750
393,1365971400,4938,1067
394,1366057800,5129,1161
395,1366144200,5312,1085
396,1366230600,7202,1003
397,1366317000,5461,783
398,1366403400,4913,1129
399,1366489800,5132,1292
400,1366576200,5169,1244
401,1366662600,5051,1267
402,1366749000,5738,1184
403,1366835400,7428,1132
404,1366921800,6167,934
405,1367008200,5210,1283
406,1367094600,5406,1347
407,1367181000,5419,1350
408,1367267400,5174,1314
409,1367353800,5734,1215
410,1367440200,7722,1157
411,1367526600,5996,908
412,1367613000,5183,1217
413,1367699400,5251,1319
414,1367785800,5119,1195
415,1367872200,5180,1319
416,1367958600,5439,1263
417,1368045000,7185,1207
418,1368131400,5791,965
419,1368217800,4948,1295
420,1368304200,5209,1306
421,1368390600,5345,1242
422,1368477000,5127,1348
423,1368563400,5699,1310
424,1368649800,7129,1216
425,1368736200,5457,958
426,1368822600,5080,1348
427,1368909000,5165,1372
428,1368995400,5167,1351
429,1369081800,5243,1254
430,1369168200,5503,1222
431,1369254600,7403,1118
432,1369341000,5762,743
433,1369427400,5313,1191
434,1369513800,4969,1208
435,1369600200,5236,1217
436,1369686600,5399,1228
437,1369773000,5535,1278
438,1369859400,7249,1143
439,1369945800,5585,931
440,1370032200,5459,1251
441,1370118600,5784,1324
442,1370205000,7660,1252
443,1370291400,7409,1242
444,1370377800,5440,957
445,1370464200,6943,980
446,1370550600,6455,776
447,1370637000,5440,1168
448,1370723400,5395,1228
449,1370809800,5468,1197
450,1370896200,5229,1184
451,1370982600,5804,1182
452,1371069000,4945,637
453,1371155400,5609,826
454,1371241800,4852,1244
455,1371328200,5063,1282
456,1371414600,5047,1124
457,1371501000,5165,1206
458,1371587400,5444,1131
459,1371673800,7763,990
460,1371760200,6007,805
461,1371846600,5635,1153
462,1371933000,6523,1209
463,1372019400,5484,1024
464,1372105800,5360,1254
465,1372192200,5589,1227
466,1372278600,7966,1121
467,1372365000,6320,935
468,1372451400,4966,1063
469,1372537800,4723,1065
470,1372624200,5648,1228
471,1372710600,5516,1209
472,1372797000,5861,1199
473,1372883400,8533,1077
474,1372969800,7085,776
475,1373056200,5593,1235
476,1373142600,5813,1147
477,1373229000,5992,1173
478,1373315400,5721,1148
479,1373401800,4800,1083
480,1373488200,6145,1051
481,1373574600,4147,679
482,1373661000,4753,1072
483,1373747400,4634,1134
484,1373833800,4796,1084
485,1373920200,4739,1049
486,1374006600,4977,1083
487,1374093000,7028,1010
488,1374179400,4217,723
489,1374265800,4712,1107
490,1374352200,4922,1055
491,1374438600,4752,1057
492,1374525000,4026,927
493,1374611400,5006,1076
494,1374697800,6793,992
495,1374784200,4375,831
496,1374870600,4931,1059
497,1374957000,4622,1130
498,1375043400,5980,990
499,1375129800,3346,641
500,1375216200,4621,1196
501,1375302600,5622,1027
502,1375389000,3979,836
503,1375475400,4380,1064
504,1375561800,2794,753
505,1375659000,1517,452
506,1375772400,2134,606
507,1375858800,4071,755
508,1375907400,7661,686
509,1375993800,8201,502
510,1376080200,4731,663
511,1376325000,668,165
512,1376339400,5251,1164
513,1376425800,5727,1057
514,1376512200,7824,1020
515,1376598600,6231,814
516,1376685000,5447,1107
517,1376771400,5570,1119
518,1376857800,5664,1116
519,1376944200,5537,1075
520,1377030600,5463,1031
521,1377117000,8417,929
522,1377203400,6615,691
523,1377289800,5779,975
524,1377376200,5881,1063
525,1377462600,5843,1087
526,1377549000,6111,1110
527,1377635400,6504,1085
528,1377721800,8591,990
529,1377808200,6818,794
530,1377894600,5937,1223
531,1377981000,7111,1158
532,1378067400,6403,886
533,1378153800,5964,1069
534,1378240200,6361,1142
535,1378326600,8410,989
536,1378413000,6946,779
537,1378499400,5994,1060
538,1378585800,6216,1145
539,1378672200,6119,1173
540,1378758600,6199,1168
541,1378845000,6551,1102
542,1378931400,8940,957
543,1379017800,7308,841
544,1379104200,6513,1169
545,1379190600,6731,1146
546,1379277000,6346,1092
547,1379363400,6152,1060
548,1379449800,6200,1122
549,1379536200,8348,945
550,1379622600,7159,778
551,1379709000,6233,1112
552,1379795400,5767,1039
553,1379881800,5321,1106
554,1379968200,5370,1077
555,1380054600,5698,1191
556,1380141000,7595,994
557,1380227400,5888,726
558,1380313800,5255,1141
559,1380400200,5218,1101
560,1380486600,5430,1079
561,1380573000,5321,1070
562,1380659400,5931,1065
563,1380745800,7686,1001
564,1380832200,6048,801
565,1380918600,5202,1140
566,1381005000,5317,1193
567,1381091400,5333,1143
568,1381177800,4960,1074
569,1381264200,5859,1124
570,1381350600,7809,1043
571,1381437000,5871,754
572,1381523400,5449,1205
573,1381609800,5861,1235
574,1381696200,6159,1156
575,1381782600,7008,1004
576,1381869000,6335,723
577,1381955400,6879,883
578,1382041800,6037,862
579,1382128200,5390,1196
580,1382214600,5245,1132
581,1382301000,5308,1151
582,1382387400,1105,293
583,1382473800,6860,981
584,1382560200,7243,720
585,1382646600,5673,794
586,1382733000,4985,997
587,1382819400,5442,1182
588,1382905800,5291,1139
589,1382992200,5422,1113
590,1383078600,5642,1056
591,1383165000,7172,905
592,1383251400,5939,793
593,1383337800,4911,1065
594,1383424200,5374,1118
595,1383510600,5389,1153
596,1383597000,5194,1130
597,1383683400,4577,834
598,1383769800,4113,495
599,1383856200,2532,299
600,1383942600,2602,379
601,1384029000,2644,333
602,1384115400,2091,120
603,1384201800,4504,58
604,1384288200,3341,8
605,1384374600,1619,10
606,1384461000,1662,92
607,1384547400,2608,349
608,1384633800,2574,407
609,1384720200,2209,257
610,1384806600,2200,268
611,1384893000,3010,481
612,1384979400,3482,416
613,1385065800,2169,297
614,1385152200,3374,582
615,1385238600,3285,635
616,1385325000,2791,545
617,1385411400,2667,465
618,1385497800,2648,312
619,1385584200,4033,355
620,1385670600,2169,173
621,1385757000,1890,200
622,1385843400,2246,327
623,1385929800,1919,186
624,1386016200,2069,191
625,1386102600,1971,156
626,1386189000,2278,123
627,1386275400,1508,68
628,1386361800,1735,176
629,1386448200,1318,111
630,1386534600,1511,138
631,1386621000,1732,147
632,1386707400,1955,133
633,1386793800,2512,128
634,1386880200,1547,69
635,1386966600,1591,146
636,1387053000,1835,185
637,1387139400,1667,141
638,1387225800,1773,196
639,1387312200,1937,171
640,1387398600,2745,217
641,1387485000,3015,460
642,1387571400,3506,573
643,1387657800,3404,415
644,1387744200,2109,253
645,1387830600,2676,361
646,1387917000,3105,464
647,1388003400,2997,354
648,1388089800,2466,292
649,1388176200,2038,265
650,1388262600,2587,267
651,1388349000,3652,153
652,1388435400,2115,57
653,1388521800,1901,138
654,1388608200,1559,75
655,1388694600,2253,506
656,1388781000,5171,1186
657,1388867400,5218,1243
658,1388953800,3951,870
659,1389040200,2988,880
660,1389126600,4578,1069
661,1389213000,5639,1080
662,1389299400,4245,808
663,1389385800,4312,1019
664,1389472200,3657,949
665,1389558600,4648,1217
666,1389645000,4758,1201
667,1389731400,5446,1159
668,1389817800,6405,1024
669,1389904200,4337,792
670,1389990600,3718,695
671,1390077000,3887,711
672,1390163400,5069,1209
673,1390249800,5061,1200
674,1390336200,5398,1161
675,1390422600,6530,1092
676,1390509000,5169,844
677,1390595400,5186,1221
678,1390681800,5117,1271
679,1390768200,5291,1180
680,1390854600,5458,1291
681,1390941000,5468,1157
682,1391027400,6775,1124
683,1391113800,5149,861
684,1391200200,5188,1150
685,1391286600,4084,1060
686,1391373000,4004,815
687,1391459400,2694,661
688,1391545800,3998,837
689,1391632200,5548,957
690,1391718600,4582,910
691,1391805000,4943,1108
692,1391891400,5050,1214
693,1391977800,6304,1162
694,1392064200,4734,838
695,1392150600,5239,1121
696,1392237000,6521,974
697,1392323400,5516,814
698,1392409800,5257,1210
699,1392496200,5273,1194
700,1392582600,5123,1134
701,1392669000,5228,1296
702,1392755400,5649,1205
703,1392841800,6852,1045
704,1392928200,5348,1007
705,1393014600,5235,1301
706,1393101000,5395,1414
707,1393187400,5419,1323
708,1393273800,5436,1410
709,1393360200,3647,832
710,1393446600,7281,1388
711,1393533000,5509,1055
712,1393619400,5389,1428
713,1393705800,5449,1425
714,1393792200,5236,1387
715,1393878600,5298,1385
716,1393965000,5973,1400
717,1394051400,7285,1342
718,1394137800,5869,1174
719,1394224200,5498,1456
720,1394310600,5589,1433
721,1394397000,5533,1296
722,1394483400,5555,1429
723,1394569800,4686,1172
724,1394656200,7527,1189
725,1394742600,5621,1077
726,1394829000,5531,1199
727,1394915400,5652,911
728,1395001800,6762,896
729,1395088200,7721,661
730,1395174600,9105,439
731,1395261000,8036,219
732,1395347400,10360,174
733,1395433800,8405,209
734,1395520200,6891,207
735,1395606600,7547,245
736,1395693000,7665,480
737,1395779400,7996,682
738,1395865800,9444,711
739,1395952200,8431,576
740,1396038600,7724,682
741,1396125000,6473,465
742,1396237500,7415,468
743,1396297800,9483,262
744,1396384200,8626,163
745,1396470600,6445,367
746,1396557000,5917,732
747,1396643400,5385,1143
748,1396729800,2915,538
749,1396841400,5144,1100
750,1396902600,5505,1256
751,1396989000,5541,1181
752,1397075400,7077,1229
753,1397161800,5700,981
754,1397248200,5466,1224
755,1397334600,2985,640
756,1397485800,1247,374
757,1397507400,2232,452
758,1397881800,4324,1227
759,1397939400,5374,1432
760,1398025800,5328,1475
761,1398112200,5188,1464
762,1398198600,5364,1455
763,1398285000,7242,1248
764,1398371400,5673,961
765,1398457800,4804,1278
766,1398544200,5220,1328
767,1398630600,5329,1468
768,1398717000,5414,1504
769,1398803400,5744,1407
770,1398889800,7784,1191
771,1398976200,5980,919
772,1399062600,3018,759
773,1399158000,5026,1304
774,1399235400,5292,1504
775,1399321800,5439,1457
776,1399408200,5817,1446
777,1399494600,7871,1257
778,1399581000,5757,935
779,1399667400,5399,1306
780,1399753800,5269,1339
781,1399840200,6355,1286
782,1399926600,5847,1089
783,1400013000,5765,1220
784,1400099400,7337,1298
785,1400185800,5826,942
786,1400272200,5348,1354
787,1400358600,5270,1331
788,1400445000,5272,1288
789,1400531400,5179,1414
790,1400617800,5547,1259
791,1400704200,7582,1239
792,1400790600,5667,1022
793,1400877000,5175,1278
794,1400963400,5273,1447
795,1401049800,6214,1319
796,1401136200,4820,995
797,1402385400,3248,804
798,1402432200,6248,1094
799,1402518600,5542,690
800,1402605000,5473,897
801,1402691400,4978,964
802,1402777800,4521,930
803,1402864200,5542,1041
804,1402950600,4179,764
805,1403037000,4937,858
806,1403123400,8275,1003
807,1403209800,5564,583
808,1403296200,5351,923
809,1403382600,5789,1057
810,1403469000,5336,967
811,1403555400,4430,841
812,1403641800,5283,815
813,1403728200,7888,897
814,1403814600,6882,691
