,Datetime,Class A,Class B
815,1403901000,3867,602
816,1403987400,4432,839
817,1404073800,4869,931
818,1404160200,4820,1040
819,1404246600,4436,852
820,1404333000,3152,258
821,1404419400,2927,415
822,1404505800,2205,264
823,1404592200,1940,271
824,1404678600,1736,182
825,1404765000,4518,928
826,1404851400,4693,862
827,1404937800,5638,632
828,1405024200,3676,467
829,1405110600,3521,682
830,1405197000,4755,980
831,1405283400,5062,954
832,1405369800,5240,1113
833,1405456200,5060,877
834,1405542600,6122,831
835,1405629000,5125,555
836,1405715400,3087,451
837,1405801800,4775,941
838,1405888200,4687,1020
839,1405974600,5005,1075
840,1406061000,5227,1074
841,1406147400,6553,990
842,1406233800,4288,754
843,1406320200,3761,787
844,1406406600,5881,1041
845,1406493000,7431,761
846,1406579400,8064,446
847,1406665800,5276,518
848,1406752200,7293,751
849,1406838600,5597,568
850,1406925000,5692,959
851,1407011400,5974,997
852,1407097800,5815,1208
853,1407184200,5194,1034
854,1407270600,5081,993
855,1407357000,6849,861
856,1407443400,5383,681
857,1407529800,4730,918
858,1407616200,5947,1171
859,1407702600,5807,1219
860,1407789000,5930,1230
861,1407875400,6208,1109
862,1407961800,6245,755
863,1408048200,4766,551
864,1408134600,4879,985
865,1408221000,5151,1017
866,1408307400,5124,1065
867,1408393800,4614,871
868,1408480200,5455,961
869,1408566600,6634,884
870,1408653900,5484,722
871,1408739400,4418,862
872,1408825800,5566,1044
873,1408912200,4798,782
874,1408998600,5335,978
875,1409085000,4955,835
876,1409171400,8024,883
877,1409257800,6283,647
878,1409344200,5688,978
879,1409430600,5717,1033
880,1409517000,5219,811
881,1409603400,6654,1102
882,1409689800,6154,869
883,1409776200,9331,900
884,1409862600,7568,690
885,1409949000,5790,912
886,1410035400,6410,1084
887,1410121800,6674,1009
888,1410208200,4822,774
889,1410294600,6061,921
890,1410381000,7929,874
891,1410467400,5034,592
892,1410553800,5763,1113
893,1410640200,6104,1136
894,1410726600,6697,1223
895,1410813000,5678,1088
896,1410899400,5104,888
897,1410985800,6826,805
898,1411072200,6734,639
899,1411158600,6014,1129
900,1411245000,5024,809
901,1411331400,4888,953
902,1411417800,4434,888
903,1411504200,5179,1048
904,1411590600,5389,871
905,1411677000,4603,670
906,1411763400,4746,996
907,1411849800,5654,1318
908,1411936200,5529,1284
909,1412022600,5960,1340
910,1412109000,6439,1196
911,1412195400,8435,776
912,1412281800,6210,937
913,1412368200,6670,1063
914,1412454600,5999,721
915,1412541000,4854,1005
916,1412627400,5705,1000
917,1412713800,6073,1049
918,1412800200,7277,965
919,1412886600,5302,628
920,1412973000,4044,933
921,1413059400,1725,251
922,1413182700,3208,568
923,1413232200,4986,1136
924,1413318600,5514,1149
925,1413405000,5471,685
926,1413491400,5418,772
927,1413577800,4636,1104
928,1413664200,4448,1201
929,1413750600,3826,937
930,1413837000,3612,981
931,1413923400,3807,850
932,1414009800,5089,846
933,1414103400,5541,881
934,1414182600,4172,1162
935,1414269000,4852,1203
936,1414355400,4429,1270
937,1414441800,4322,1115
938,1414528200,4631,1003
939,1414614600,5996,964
940,1414701000,3168,495
941,1414787400,5051,943
942,1414873800,11280,672
943,1414960200,6780,125
944,1415046600,7220,128
945,1415133000,4628,976
946,1415219400,5855,1177
947,1415305800,4530,853
948,1415392200,4693,1204
949,1415478600,4517,1150
950,1415565000,5093,1327
951,1415651400,4567,1177
952,1415737800,5537,1423
953,1415824200,6277,1215
954,1415910600,4621,793
955,1415997000,5124,1166
956,1416083400,5027,1468
957,1416169800,5003,1535
958,1416256200,5068,1507
959,1416342600,5668,1516
960,1416429000,5988,875
961,1416515400,3750,666
962,1416601800,4768,1261
963,1416688200,4822,1250
964,1416774600,4786,1306
965,1416861000,4557,1267
966,1416947400,4689,877
967,1417033800,4868,278
968,1417120200,1948,78
969,1417206600,1845,186
970,1417293000,1865,173
971,1417379400,1821,164
972,1417465800,1916,164
973,1417552200,2093,186
974,1417638600,2925,197
975,1417725000,1766,100
976,1417811400,1777,196
977,1417897800,1921,255
978,1417984200,1767,261
979,1418070600,1881,278
980,1418157000,2423,312
981,1418243400,3478,274
982,1418329800,2562,120
983,1418416200,1700,70
984,1418502600,1866,271
985,1418589000,1969,251
986,1418675400,2105,221
987,1418761800,2456,277
988,1418848200,3537,249
989,1418934600,2460,150
990,1419021000,3384,220
991,1419107400,2030,74
992,1419193800,1983,164
993,1419280200,1531,102
994,1419366600,1888,204
995,1419453000,2593,177
996,1419539400,1850,113
997,1419625800,1883,180
998,1419712200,1846,189
999,1419798600,1891,185
1000,1419885000,1863,205
1001,1419971400,2027,227
1002,1420057800,2836,183
1003,1420144200,1768,130
1004,1420230600,1836,213
1005,1420317000,1893,249
1006,1420403400,1985,212
1007,1420489800,1867,236
1008,1420576200,2140,234
1009,1420662600,2737,206
1010,1420749000,1886,104
1011,1420835400,1894,202
1012,1420921800,1785,206
1013,1421008200,1862,198
1014,1421094600,1909,208
1015,1421181000,2203,224
1016,1421267400,3004,172
1017,1421353800,2130,90
1018,1421440200,1881,218
1019,1421526600,1893,220
1020,1421613000,1647,178
1021,1421699400,1912,197
1022,1421785800,2042,200
1023,1421872200,3206,185
1024,1421958600,1466,86
1025,1422045000,1900,204
1026,1422131400,1899,230
1027,1422217800,2057,278
1028,1422304200,1940,210
1029,1422390600,2205,205
1030,1422477000,3024,165
1031,1422563400,2090,111
1032,1422649800,1952,238
1033,1422736200,671,41
1034,1424517600,1473,294
1035,1424550600,5178,1345
1036,1424637000,5306,1539
1037,1424723400,5522,1648
1038,1424809800,5929,1776
1039,1424896200,7192,1550
1040,1424982600,5200,1196
1041,1425069000,5655,1651
1042,1425155400,5591,1857
1043,1425241800,5762,1884
1044,1425328200,5772,1805
1045,1425414600,5982,1790
1046,1425501000,7677,1829
1047,1425587400,5465,1501
1048,1425673800,5620,1956
1049,1425760200,5923,1987
1050,1425846600,5651,1898
1051,1425933000,5002,1701
1052,1426019400,6107,1908
1053,1426105800,7469,1741
1054,1426192200,5646,1487
1055,1426278600,5781,1759
1056,1426365000,5981,1694
1057,1426451400,6465,1463
1058,1426537800,7315,1112
1059,1426624200,8035,880
1060,1426710600,10083,623
1061,1426797000,8421,325
1062,1426883400,9879,249
1063,1426973400,8778,303
1064,1427056200,8678,325
1065,1427142600,8036,317
1066,1427229000,7691,579
1067,1427431800,7380,596
1068,1427488200,8246,519
1069,1427574600,7848,834
1070,1427661000,7521,838
1071,1427747400,8502,604
1072,1427833800,10610,383
1073,1427920200,9852,206
1074,1428006600,6487,618
1075,1428093000,5653,1370
1076,1428179400,5466,1455
1077,1428265800,5516,1428
1078,1428352200,5452,1506
1079,1428438600,1383,283
1080,1428525000,7437,1426
1081,1428611400,4291,683
1082,1428786600,3967,1148
1083,1428870600,5136,1510
1084,1428957000,5487,1518
1085,1429043400,5949,1529
1086,1429129800,8140,1417
1087,1429216200,4527,836
1088,1429304400,5135,1641
1089,1429389000,5362,1700
1090,1429475400,5467,1665
1091,1429561800,5134,1582
1092,1429648200,5857,1592
1093,1429734600,7795,1378
1094,1429821000,6316,1030
1095,1429907400,5275,1585
1096,1429993800,5302,1622
1097,1430080200,5405,1464
1098,1430166600,5807,1480
1099,1430253000,6420,1635
1100,1430339400,9242,1610
1101,1430425800,7951,1070
1102,1430512200,6521,1121
1103,1430598600,5569,1641
1104,1430685000,5480,1708
1105,1430771400,5625,1659
1106,1430857800,5960,1693
1107,1430944200,7555,1588
1108,1431030600,280,41
1109,1431238500,3821,1414
1110,1431289800,5473,1745
1111,1431376200,5442,1727
1112,1431462600,6455,1745
1113,1431549000,8828,1769
1114,1431635400,7501,1119
1115,1431721800,6335,1066
1116,1431808200,351,162
1117,1431967500,582,215
1118,1431981000,4545,1365
1119,1432067400,5212,1397
1120,1432153800,7067,1289
1121,1432240200,5358,907
1122,1432326600,4870,1309
1123,1432413000,4763,1357
1124,1432499400,5196,1556
1125,1432585800,5155,1541
1126,1432672200,5174,1480
1127,1432758600,7281,1346
1128,1432845000,4926,1050
1129,1432931400,5112,1480
1130,1433017800,5127,1428
1131,1433104200,5453,1476
1132,1433190600,7376,1563
1133,1433277000,6863,1186
1134,1433363400,7302,944
1135,1433449800,6098,928
1136,1433536200,5440,1481
1137,1433622600,5311,1553
1138,1433709000,5423,1576
1139,1433795400,5751,1749
1140,1433881800,5657,1620
1141,1433968200,7155,1300
1142,1434054600,5535,943
1143,1434141000,5326,1522
1144,1434227400,5213,1495
1145,1434313800,5706,1451
1146,1434400200,5735,1429
1147,1434486600,6279,1490
1148,1434573000,6415,1426
1149,1434659400,3754,1087
1150,1434745800,4746,1408
1151,1434832200,4520,1428
1152,1434918600,4765,1450
1153,1435005000,4694,1414
1154,1435091400,4926,1414
1155,1435177800,7263,1359
1156,1435264200,4430,1072
1157,1435350600,5075,1526
1158,1435437000,5259,1404
1159,1435523400,5067,1634
1160,1435609800,5081,1706
1161,1435696200,5218,1638
1162,1435782600,7363,1600
1163,1435869000,4421,1130
1164,1435955400,5122,1666
1165,1436041800,5274,1716
1166,1436128200,4283,1295
1167,1436214600,6452,1423
1168,1436301000,3707,1053
1169,1436387400,2656,857
1170,1436483700,3728,1151
1171,1436560200,4972,1601
1172,1436646600,5046,1621
1173,1436819400,4493,1429
1174,1436905800,5798,1586
1175,1437078600,7009,899
1176,1437165000,7707,693
1177,1437251400,6140,1028
1178,1437337800,5582,1404
1179,1437424200,5505,1634
1180,1437510600,5741,1598
1181,1437597000,7656,1521
1182,1437683400,5873,1250
1183,1437769800,5618,1573
1184,1437856200,5762,1736
1185,1437942600,5803,1868
1186,1438029000,5939,1428
1187,1438115400,6017,1558
1188,1438201800,8642,1385
1189,1438288200,6363,1132
1190,1438374600,5510,1389
1191,1438461000,5624,1564
1192,1438547400,5689,1539
1193,1438633800,5854,1617
1194,1438720200,6124,1550
1195,1438806600,8588,1502
1196,1438893000,6374,1072
1197,1438979400,5747,1415
1198,1439065800,5785,1500
1199,1439152200,7029,1543
1200,1439238600,5806,1128
1201,1439325000,6013,1533
1202,1439411400,8213,1313
1203,1439497800,6251,1081
1204,1439584200,5764,1520
1205,1439670600,5877,1547
1206,1439759700,5600,1483
1207,1439844300,5853,1594
1208,1439929800,6025,1406
1209,1440016200,8870,1364
1210,1440102600,6183,1137
1211,1440189000,5887,1388
1212,1440275400,6036,1417
1213,1440361800,6077,1437
1214,1440448200,5932,1496
1215,1440534600,6299,1322
1216,1440621000,8758,1275
1217,1440707400,6311,1012
1218,1440793800,5726,1401
1219,1440880200,5852,1417
1220,1440966600,5954,1415
1221,1441053000,6047,1399
1222,1441139400,6452,1422
1223,1441225800,9190,1259
1224,1441312200,6859,1034
1225,1441398600,6135,1384
1226,1441485000,6353,1396
1227,1441571400,6158,1431
1228,1441657800,6102,1393
1229,1441744200,6527,1411
1230,1441830600,8730,1181
1231,1441917000,6821,995
1232,1442003400,6171,1333
1233,1442089800,6242,1413
1234,1442176200,6131,1404
1235,1442262600,6406,1323
1236,1442349000,6813,1431
1237,1442435400,8996,1258
1238,1442521800,7098,1019
1239,1442608200,6445,1481
1240,1442694600,6305,1514
1241,1442781000,6494,1436
1242,1442868300,6309,1271
1243,1442953800,7537,1047
1244,1443040200,8576,710
1245,1443126600,6231,899
1246,1443213000,5567,1328
1247,1443299400,5614,1320
1248,1443385800,5458,1226
1249,1443472200,5416,1368
1250,1443558600,5793,1287
1251,1443645000,7708,1221
1252,1443731400,5865,954
1253,1443817800,5491,1435
1254,1443904200,5471,1447
1255,1443990600,5407,1438
1256,1444077000,5620,1419
1257,1444163400,6104,1447
1258,1444249800,8534,1377
1259,1444336200,5836,1088
1260,1444422600,5656,1471
1261,1444509000,5565,1520
1262,1444595400,5683,1395
1263,1444681800,5805,1548
1264,1444768200,5929,1516
1265,1444854600,7725,1382
1266,1444941000,5239,1018
1267,1445027400,5403,1550
1268,1445113800,5060,1503
1269,1445200200,5495,1641
1270,1445286600,5551,1543
1271,1445373000,7307,1370
1272,1445459400,11198,907
1273,1445545800,8149,272
1274,1445632200,5217,545
1275,1445718600,4953,1582
1276,1445805000,5549,1596
1277,1445891400,5474,1547
1278,1445977800,5743,1303
1279,1446064200,7010,1408
1280,1446150600,4880,1084
1281,1446237000,5027,1365
1282,1446323400,5244,1423
1283,1446409800,5187,1454
1284,1446496200,5193,1474
1285,1446582600,5676,1511
1286,1446669000,7690,1451
1287,1446755400,5269,1163
1288,1446841800,5073,1458
1289,1446928200,5000,1525
1290,1447014600,5181,1559
1291,1447101000,5272,1614
1292,1447187400,5582,1483
1293,1447273800,7469,1458
1294,1447360200,5255,1142
1295,1447446600,5143,1530
1296,1447533000,5127,1460
1297,1447619400,4730,1381
1298,1447705800,5242,1575
1299,1447792200,5478,1624
1300,1447878600,7269,1356
1301,1447965000,5206,1106
1302,1448051400,5071,1330
1303,1448137800,5082,1266
1304,1448224200,5128,1260
1305,1448310600,5167,1307
1306,1448397000,5357,1397
1307,1448483400,6752,1343
1308,1448569800,4845,1064
1309,1448656200,5067,1276
1310,1448742600,5153,1474
1311,1448829000,5218,1505
1312,1448915400,7579,1345
1313,1449001800,5737,790
1314,1449088200,5906,1335
1315,1449174600,5275,1047
1316,1449261000,4829,1328
1317,1449347400,5172,1367
1318,1449433800,5328,1232
1319,1449520200,5919,1398
1320,1449606600,8728,1359
1321,1449693000,8047,837
1322,1449779400,5165,874
1323,1449865800,4800,944
1324,1449952200,5047,1318
1325,1450038600,5156,1282
1326,1450125000,4983,1343
1327,1450211400,5363,1511
1328,1450297800,6477,1304
1329,1450384200,4900,1101
1330,1450470600,5058,1339
1331,1450557000,4768,1302
1332,1450643400,5133,1141
1333,1450729800,5469,1510
1334,1450816200,5291,1380
1335,1450902600,5454,1010
1336,1450989000,4126,941
1337,1451075400,4906,1300
1338,1451161800,4991,1331
1339,1451248200,6310,1213
1340,1451334600,4927,1227
1341,1451421000,5264,1358
1342,1451507400,6603,1181
1343,1451593800,4972,918
1344,1451680200,4966,1487
1345,1451766600,5148,1441
1346,1451853000,5117,1458
1347,1451939400,4616,1477
1348,1452025800,5446,1528
1349,1452112200,6948,1364
1350,1452198600,4915,1194
1351,1452285000,5130,1428
1352,1452371400,5072,1488
1353,1452457800,5113,1449
1354,1452544200,5219,1559
1355,1452630600,5594,1302
1356,1452717000,7086,1234
1357,1452803400,5425,1114
1358,1452889800,4900,1483
1359,1452976200,5110,1507
1360,1453062600,5213,1406
1361,1453149000,5127,1454
1362,1453235400,5538,1370
1363,1453321800,7287,1301
1364,1453408200,5669,1112
1365,1453494600,4960,1405
1366,1453581000,5123,1401
1367,1453667400,5179,1577
1368,1453753800,5136,1504
1369,1453840200,5569,1509
1370,1453926600,7234,1162
1371,1454013000,5368,865
1372,1454099400,4849,1410
1373,1454185800,4644,1259
1374,1454272200,5102,1457
1375,1454358600,5326,1640
1376,1454445000,5528,1576
1377,1454531400,7322,1466
1378,1454617800,5703,1329
1379,1454704200,5231,1558
1380,1454790600,5094,1450
1381,1454877000,5139,1630
1382,1454963400,5323,1647
1383,1455049800,6999,1596
1384,1455136200,7362,1169
1385,1455222600,5482,1108
1386,1455309000,5141,1635
1387,1455395400,5204,1683
1388,1455481800,5141,1622
1389,1455568200,5368,1739
1390,1455654600,5873,1740
1391,1455741000,7291,1592
1392,1455827400,5521,1298
1393,1455913800,5315,1378
1394,1456000200,5215,1747
1395,1456086600,5408,1628
1396,1456173000,5546,1610
1397,1456259400,5939,1631
1398,1456345800,7762,1506
1399,1456432200,5530,1226
1400,1456518600,5119,1691
1401,1456605000,5533,1781
1402,1456691400,5372,1882
1403,1456777800,5553,1923
1404,1456864200,5850,1841
1405,1456950600,7471,1624
1406,1457037000,5423,1450
1407,1457123400,5462,1914
1408,1457209800,5521,1856
1409,1457296200,5520,1855
1410,1457382600,5633,1909
1411,1457469000,6281,1877
1412,1457555400,7610,1673
1413,1457641800,5554,1520
1414,1457728200,6874,1986
1415,1457814600,5804,1647
1416,1457901000,6171,1854
1417,1457987400,6663,1614
1418,1458073800,7287,1461
1419,1458160200,9572,983
1420,1458246600,9829,661
1421,1458333000,7677,362
1422,1458419400,9252,304
1423,1458509400,9132,422
1424,1458592200,8409,482
1425,1458678600,8080,491
1426,1458765000,9493,644
1427,1458851400,8560,563
1428,1458937800,7890,906
1429,1459024200,7437,963
1430,1459110600,7759,903
1431,1459197000,7628,839
1432,1459283400,8272,671
1433,1459369800,10409,372
1434,1459456200,8090,311
1435,1459542600,5681,1145
1436,1459629000,5525,1480
1437,1459715400,5430,1441
1438,1459801800,5334,1420
1439,1459888200,5602,1442
1440,1459974600,7207,1401
1441,1460061000,5650,1138
1442,1460147400,5456,1616
1443,1460233800,5325,1530
1444,1460320200,5250,1594
1445,1460406600,5197,1594
1446,1460493000,5511,1485
1447,1460579400,7521,1480
1448,1460665800,4945,1251
1449,1460752200,5255,1632
1450,1460838600,5187,1787
1451,1460925000,5570,1622
1452,1461011400,5559,1691
1453,1461097800,7388,1670
1454,1461184200,8945,1210
1455,1461270600,6005,1164
1456,1461357000,5394,1721
1457,1461443400,5346,1672
1458,1461529800,5394,1610
1459,1461616200,5632,1538
1460,1461702600,6205,1593
1461,1461789000,7935,1235
1462,1461875400,5910,1042
1463,1461961800,5521,1678
1464,1462048200,5564,1819
1465,1462134600,5524,1614
1466,1462221000,5668,1635
1467,1462307400,7308,1442
1468,1462393800,8430,1105
1469,1462480200,6139,1091
1470,1462566600,5413,1693
1471,1462653000,5367,1708
1472,1462739400,5623,1658
1473,1462825800,5314,1727
1474,1462912200,5657,1535
1475,1462998600,7323,1417
1476,1463085000,5423,1170
1477,1463171400,5305,1681
1478,1463257800,5365,1588
1479,1463344200,5368,1563
1480,1463430600,5515,1658
1481,1463517000,115,37
1482,1463729100,3229,572
1483,1463776200,6941,1341
1484,1463862600,5227,949
1485,1463949000,5973,1306
1486,1464035400,5690,1363
1487,1464121800,6225,1436
1488,1464208200,7743,1313
1489,1464294600,5522,1078
1490,1464381000,5720,1368
1491,1464467400,5681,1639
1492,1464553800,5925,1810
1493,1464643800,6083,1652
1494,1464726600,6345,1340
1495,1464813000,9423,1463
1496,1464899400,8408,1170
1497,1464985800,6202,1350
1498,1465072200,6583,1695
1499,1465158600,6390,1777
1500,1465245000,5258,1730
1501,1465331400,5652,1780
1502,1465417800,6066,1506
1503,1465504200,4318,1370
1504,1465590600,5468,1693
1505,1465677000,5615,1685
1506,1465763400,5297,1723
1507,1465849800,5556,1525
1508,1465936200,5496,1571
1509,1466022600,7410,1236
1510,1466109000,4837,1111
1511,1466195400,5189,1601
1512,1466281800,5293,1544
1513,1466368200,5867,1552
1514,1466454600,5350,1437
1515,1466541000,5206,1597
1516,1466627400,6757,1447
1517,1466713800,4295,1107
1518,1466800200,3306,963
1519,1466886600,6595,1356
1520,1466973000,3880,1030
1521,1467059400,5595,1455
1522,1467145800,5399,1455
1523,1467232200,6827,1329
1524,1467318600,5017,1060
1525,1467405000,5390,1699
1526,1467491400,5164,1624
1527,1467577800,5739,1630
1528,1467664200,9113,1384
1529,1467750600,8746,692
1530,1467837000,7254,884
1531,1467923400,7630,1079
1532,1468009800,6880,1468
1533,1468096200,6142,1617
1534,1468182600,6401,1528
1535,1468269000,6215,1667
1536,1468355400,6178,1309
1537,1468441800,9322,1231
1538,1468528200,5505,1045
1539,1468614600,5597,1399
1540,1468701000,5712,1428
1541,1468821300,4155,982
1542,1468873800,5890,1349
1543,1468960200,5243,1348
1544,1469046600,8461,1225
1545,1469133000,5815,913
1546,1469219400,6223,1225
1547,1469305800,5437,806
1548,1469392200,5607,1029
1549,1469478600,6116,1230
1550,1469565000,7229,1397
1551,1469651400,10399,1115
1552,1469737800,8159,912
1553,1469824200,6377,1002
1554,1469910600,5990,1083
1555,1469997000,5872,1156
1556,1470083400,5886,1146
1557,1470169800,6174,1421
1558,1470256200,8099,1023
1559,1470342600,5856,980
1560,1470429000,5733,1427
1561,1470515400,5327,1539
1562,1470601800,5372,1492
1563,1470688200,5493,1551
1564,1470774600,5799,1458
1565,1470861000,7637,1201
1566,1470947400,5364,727
1567,1471033800,4899,1247
1568,1471120200,4672,1233
1569,1471206600,5970,1237
1570,1471293000,5598,1471
1571,1471379400,6041,1428
1572,1471465800,8300,1282
1573,1471552200,5820,1135
1574,1471638600,5581,1540
1575,1471725000,6414,1374
1576,1471811400,6180,1498
1577,1471897800,6564,1471
1578,1471984200,6672,1411
1579,1472070600,9124,1360
1580,1472157000,6426,1072
1581,1472243400,5877,1520
1582,1472329800,6089,1459
1583,1472416200,5830,1526
1584,1472502600,5576,1521
1585,1472589000,6161,1574
1586,1472675400,8085,1323
1587,1472761800,6660,1122
1588,1472848200,5882,1541
1589,1472934600,5959,1473
1590,1473021000,6240,1486
1591,1473107400,6100,1612
1592,1473193800,6776,1585
1593,1473280200,9191,1444
1594,1473366600,6239,1140
1595,1473453000,6640,1302
1596,1473539400,7596,1378
1597,1473625800,6182,1027
