,Datetime,Class A,Class B
1598,1473712200,6153,1382
1599,1473798600,6412,1539
1600,1473885000,8395,1319
1601,1473971400,6066,1058
1602,1474057800,6715,1402
1603,1474144200,6777,1171
1604,1474230600,7778,1145
1605,1474317000,5724,840
1606,1474403700,5372,972
1607,1474489800,7269,1071
1608,1474576200,6099,772
1609,1474662600,5474,1255
1610,1474749000,5472,1060
1611,1474835400,5524,1428
1612,1474921800,5656,1129
1613,1475008200,6032,1173
1614,1475094600,7841,932
1615,1475181000,6406,1092
1616,1475267400,6280,1382
1617,1475353800,5894,1319
1618,1475440200,6588,1537
1619,1475526600,6026,1535
1620,1475613000,6059,1667
1621,1475699400,7693,1472
1622,1475785800,5129,1195
1623,1475872200,5662,1508
1624,1475958600,6166,1299
1625,1476045000,12193,794
1626,1476131400,11020,289
1627,1476217800,5362,395
1628,1476304200,5687,1221
1629,1476390600,5941,1294
1630,1476477000,6424,1399
1631,1476563400,5516,1418
1632,1476649800,4627,1360
1633,1476736200,4315,1355
1634,1476822600,4559,1375
1635,1476909000,4539,1125
1636,1476995400,3585,928
1637,1477081800,3542,1143
1638,1477168200,3431,1163
1639,1477254600,3119,1046
1640,1477341000,1223,288
1641,1477548600,1814,321
1642,1477600200,5537,939
1643,1477686600,5187,1357
1644,1477773000,5169,1356
1645,1477859400,5288,1411
1646,1477945800,5354,1352
1647,1478032200,5667,1285
1648,1478118600,6996,1210
1649,1478205000,5805,982
1650,1478291400,5191,1451
1651,1478377800,5241,1349
1652,1478464200,5243,1362
1653,1478550600,4891,1319
1654,1478637000,5572,1355
1655,1478723400,7174,1295
1656,1478809800,5514,995
1657,1478896200,4975,1407
1658,1478982600,5141,1537
1659,1479069000,4913,1446
1660,1479155400,5023,1392
1661,1479241800,5642,1444
1662,1479328200,7461,1418
1663,1479414600,3831,724
1664,1479501000,7020,1261
1665,1479587400,5874,918
1666,1479673800,5342,1710
1667,1479760200,5622,1803
1668,1479846600,5717,1517
1669,1479933000,6135,1399
1670,1480019400,5041,1182
1671,1480105800,5751,1630
1672,1480192200,8496,1403
1673,1480278600,6543,1046
1674,1480365000,6602,1506
1675,1480451400,5699,1257
1676,1480537800,6000,1417
1677,1480624200,5278,1189
1678,1480710600,5366,1735
1679,1480797000,5553,1734
1680,1480883400,5567,1690
1681,1480969800,5357,1602
1682,1481056200,5736,1734
1683,1481142600,7247,1677
1684,1481229000,5340,1475
1685,1481315400,5330,1721
1686,1481401800,5313,1683
1687,1481488200,5547,1760
1688,1481574600,5486,1840
1689,1481661000,6526,1766
1690,1481747400,8253,1505
1691,1481833800,6819,1248
1692,1481920200,5900,1264
1693,1482006600,5395,1655
1694,1482093000,5414,1604
1695,1482179400,5367,1361
1696,1482265800,5336,1508
1697,1482352200,7047,1414
1698,1482438600,5279,1208
1699,1482525000,5270,1542
1700,1482611400,5298,1441
1701,1482697800,5133,1452
1702,1482784200,5601,1573
1703,1482870600,5767,1499
1704,1482957000,7912,1474
1705,1483043400,5660,1171
1706,1483129800,5495,1561
1707,1483216200,5094,1446
1708,1483302600,5361,1404
1709,1483389000,5259,1446
1710,1483475400,5796,1552
1711,1483561800,7840,1464
1712,1483648200,5211,1213
1713,1483734600,5538,1590
1714,1483821000,5590,1414
1715,1483907400,5742,1496
1716,1483993800,4684,1395
1717,1484080200,4994,1213
1718,1484166600,5298,709
1719,1484253000,2843,364
1720,1484339400,2172,308
1721,1484425800,2079,272
1722,1484512200,2079,267
1723,1484598900,1525,262
1724,1484685000,2489,343
1725,1484771400,3522,277
1726,1484857800,2172,166
1727,1484944200,2101,298
1728,1485030600,2237,298
1729,1485117000,2110,280
1730,1485203400,2114,294
1731,1485289800,1594,222
1732,1485376200,1365,142
1733,1485474300,282,19
1734,1485582900,4038,896
1735,1485635400,5614,973
1736,1485721800,5762,859
1737,1485808200,6180,917
1738,1485894600,6334,930
1739,1485981000,7395,811
1740,1486067400,5324,615
1741,1486153800,5286,907
1742,1486240200,5621,977
1743,1486326600,5717,922
1744,1486413000,5864,908
1745,1486499400,6217,935
1746,1486585800,8185,777
1747,1486672200,5650,653
1748,1486758600,5653,928
1749,1486845000,5578,904
1750,1486931400,5457,937
1751,1487017800,5437,1058
1752,1487104200,6181,1260
1753,1487190600,7836,1041
1754,1487277000,5715,832
1755,1487363400,5057,1191
1756,1487449800,5294,1525
1757,1487536200,4960,1498
1758,1487622600,5417,1737
1759,1487709000,5689,1755
1760,1487795400,6957,1438
1761,1487881800,5284,1263
1762,1487968200,5270,1541
1763,1488054600,5297,1620
1764,1488141000,5438,1763
1765,1488227400,5536,1457
1766,1488313800,7193,1635
1767,1488400200,7327,1327
1768,1488486600,5508,1214
1769,1488573000,5219,1608
1770,1488659400,5565,1669
1771,1488745800,5180,1625
1772,1488832200,5664,1596
1773,1488918600,6200,1716
1774,1489005000,7776,1575
1775,1489091400,5794,1434
1776,1489177800,5522,1958
1777,1489264200,5907,1897
1778,1489350600,6096,1812
1779,1489437000,6962,1770
1780,1489523400,6903,1516
1781,1489609800,8690,1107
1782,1489696200,8016,815
1783,1489782600,8789,705
1784,1489869000,9203,532
1785,1489955400,8213,290
1786,1490041800,10152,303
1787,1490131800,8837,342
1788,1490214600,9349,410
1789,1490301000,8806,431
1790,1490387400,7978,623
1791,1490473800,8060,851
1792,1490560200,8220,848
1793,1490646600,8115,764
1794,1490733000,8440,709
1795,1490819400,9767,713
1796,1490905800,9684,483
1797,1490992200,9432,333
1798,1491078600,8341,329
1799,1491165000,5606,1347
1800,1491251400,5818,1616
1801,1491337800,5745,1551
1802,1491424200,7417,1425
1803,1491510600,6283,1188
1804,1491597000,5569,1754
1805,1491683400,5518,1539
1806,1491769800,6550,1649
1807,1491856200,5568,1338
1808,1491942600,5792,1682
1809,1492029000,7456,1582
1810,1492115400,6238,1285
1811,1492201800,5337,1751
1812,1492288200,5376,1726
1813,1492374600,5544,1543
1814,1492461000,5439,1661
1815,1492547400,5889,1554
1816,1492633800,8353,1466
1817,1492720200,6062,1226
1818,1492806600,5324,1560
1819,1492893000,5207,1265
1820,1492979400,6834,1634
1821,1493065800,5802,1249
1822,1493152200,6006,1601
1823,1493238600,8317,1394
1824,1493325000,6692,1082
1825,1493411400,5539,1745
1826,1493497800,5395,1563
1827,1493584200,5443,1491
1828,1493670600,5673,1668
1829,1493757000,5853,1617
1830,1493843400,8553,1425
1831,1493929800,6110,1177
1832,1494016200,5565,1735
1833,1494102600,5511,1708
1834,1494189000,5388,1607
1835,1494275400,5419,1374
1836,1494361800,2679,259
1837,1494448200,7507,1094
1838,1494534600,3322,421
1839,1494621000,2415,477
1840,1494707400,2340,345
1841,1494793800,4885,1407
1842,1494880200,4190,1151
1843,1494966600,4767,1119
1844,1495053000,7041,867
1845,1495139400,6376,947
1846,1495225800,2581,602
1847,1495312200,5353,1469
1848,1495398600,5584,1627
1849,1495485000,5876,1647
1850,1495571400,6457,1573
1851,1495657800,8362,1333
1852,1495744200,6224,1177
1853,1495830600,5211,1620
1854,1495917000,4877,1578
1855,1496003400,5210,1694
1856,1496089800,5051,1597
1857,1496176200,5325,1607
1858,1496262600,7592,1547
1859,1496349000,4398,1166
1860,1496435400,6139,1467
1861,1496521800,5859,1223
1862,1496608200,5149,1149
1863,1496694600,5353,1611
1864,1496781000,5338,1460
1865,1496867400,7152,1408
1866,1496953800,4434,1199
1867,1497040200,5500,1581
1868,1497126600,5336,1590
1869,1497213000,5610,1544
1870,1497299400,5404,1633
1871,1497385800,5130,1583
1872,1497472200,7780,1398
1873,1497558600,4223,1091
1874,1497645000,5049,1558
1875,1497731400,4830,1516
1876,1497817800,5382,1542
1877,1497904200,5309,1487
1878,1497990600,5697,1451
1879,1498077000,4054,900
1880,1498225752,1372,310
1881,1498249800,5780,1347
1882,1498336200,8777,1151
1883,1498422600,9628,798
1884,1498509000,5725,957
1885,1498595400,6272,1424
1886,1498681800,8132,1442
1887,1498768200,6581,1165
1888,1498854600,5985,1645
1889,1498941000,5593,1485
1890,1499027400,5899,1657
1891,1499113800,5846,1585
1892,1499200200,6063,1584
1893,1499286600,8802,1597
1894,1499373000,5945,1177
1895,1499459400,5679,1725
1896,1499545800,5673,1569
1897,1499632200,5854,1647
1898,1499718600,5680,1498
1899,1499805000,5960,1436
1900,1499891400,8668,1393
1901,1499977800,5808,1157
1902,1500064200,5724,1577
1903,1500150600,5962,1695
1904,1500237000,6048,1697
1905,1500323400,6111,1654
1906,1500409800,8231,1634
1907,1500496200,8686,1097
1908,1500582600,6387,1019
1909,1500669000,6173,1617
1910,1500755400,5982,1543
1911,1500841800,5804,1451
1912,1500928200,6013,1454
1913,1501014600,6225,1468
1914,1501101000,8964,1337
1915,1501187400,6117,952
1916,1501273800,5950,1475
1917,1501360200,5932,1455
1918,1501446600,6207,1719
1919,1501533000,6088,1505
1920,1501619400,6309,1266
1921,1501705800,8996,1393
1922,1501792200,6513,1186
1923,1501878600,5528,1530
1924,1501965000,5869,1407
1925,1502051400,5913,1450
1926,1502137800,6095,1561
1927,1502224200,6641,1503
1928,1502314200,8908,1404
1929,1502397000,6495,1083
1930,1502483400,5910,1523
1931,1502569800,6048,1604
1932,1502656200,6116,1548
1933,1502742600,6104,1519
1934,1502829000,6272,1409
1935,1502915400,9183,1287
1936,1503001800,6347,1122
1937,1503088200,5921,1600
1938,1503174600,5613,1329
1939,1503261000,6195,1557
1940,1503347400,6079,1422
1941,1503433800,6685,1381
1942,1503520200,8875,1369
1943,1503606600,6591,1047
1944,1503693000,6205,1517
1945,1503779400,6313,1429
1946,1503865800,6293,1477
1947,1503952200,6590,1644
1948,1504038600,6982,1459
1949,1504125000,9159,1226
1950,1504211400,6642,935
1951,1504297800,5729,1208
1952,1504384200,5783,1432
1953,1504470600,6040,1570
1954,1504557000,5013,1119
1955,1504643400,5406,863
1956,1504729800,8765,1042
1957,1504816200,6049,536
1958,1504902600,7266,1021
1959,1504989000,7049,1601
1960,1505075400,6730,1599
1961,1505161800,5680,1165
1962,1505248200,5398,1035
1963,1505334600,8949,1296
1964,1505421000,7487,1125
1965,1505507400,6697,1507
1966,1505593800,4918,967
1967,1505680200,2938,289
1968,1505766600,4294,698
1969,1505853000,6893,1525
1970,1505939400,7368,821
1971,1506026100,5071,919
1972,1506112200,3528,826
1973,1506198600,2845,329
1974,1506285000,3968,903
1975,1506371400,5158,1208
1976,1506457800,4814,547
1977,1506544200,8713,830
1978,1506630600,7990,372
1979,1506717000,3278,78
1980,1506803400,2853,172
1981,1506889800,2608,624
1982,1507038013,1549,532
1983,1507062600,5059,1300
1984,1507149000,7650,1481
1985,1507235400,5322,1111
1986,1507321800,5532,1482
1987,1507408200,5709,1242
1988,1507494600,5681,995
1989,1507581000,5794,1077
1990,1507667400,6255,1198
1991,1507753800,6662,1021
1992,1507840200,7957,904
1993,1507926600,5747,913
1994,1508013000,5454,1013
1995,1508099400,5934,1088
1996,1508185800,5716,1097
1997,1508272200,6175,1162
1998,1508358600,6326,1068
1999,1508445000,8441,916
2000,1508531400,5775,1059
2001,1508617800,5608,872
2002,1508704200,5276,914
2003,1508790600,5948,1039
2004,1508877000,6257,1121
2005,1508963400,6665,1025
2006,1509049800,8343,830
2007,1509136200,5902,946
2008,1509222600,5961,979
2009,1509309000,5917,1041
2010,1509395400,5833,1120
2011,1509481800,6610,1087
2012,1509568200,6903,1062
2013,1509654600,8252,852
2014,1509741000,5906,1006
2015,1509827400,5775,932
2016,1509913800,5707,1094
2017,1510000200,6094,1154
2018,1510086600,6559,1161
2019,1510173000,4273,804
2020,1510259400,3803,549
2021,1510345800,4237,830
2022,1510432200,3200,510
2023,1510518600,2745,430
2024,1510605000,3948,588
2025,1510691400,5314,724
2026,1510777800,7779,743
2027,1510864200,3248,314
2028,1510950600,4595,849
2029,1511037000,5078,956
2030,1511123400,4384,985
2031,1511209800,3524,719
2032,1511296200,3906,776
2033,1511382600,5042,664
2034,1511469000,3455,533
2035,1511555400,4201,918
2036,1511641800,3788,615
2037,1511728200,2923,352
2038,1511814600,3519,586
2039,1511901000,3808,641
2040,1511987400,4521,408
2041,1512073800,2813,369
2042,1512160200,3930,772
2043,1512246600,4552,957
2044,1512333000,4608,936
2045,1512419400,6287,969
2046,1512505800,5406,735
2047,1512592200,6246,880
2048,1512678600,5181,720
2049,1512765000,4987,1150
2050,1512851400,4537,1054
2051,1512937800,4525,1122
2052,1513024200,2169,313
2053,1513110600,4811,1111
2054,1513197000,5478,883
2055,1513283400,3775,631
2056,1513369800,4195,1090
2057,1513456200,4645,1174
2058,1513542600,4886,1152
2059,1513629000,4203,885
2060,1513715400,5179,985
2061,1513801800,7385,778
2062,1513888200,4480,780
2063,1513974600,4450,1061
2064,1514061000,3757,676
2065,1514147400,2609,480
2066,1514233800,2853,597
2067,1514320200,3567,590
2068,1514406600,4316,526
2069,1514493000,2005,416
2070,1514579400,3169,637
2071,1514665800,3705,809
2072,1514752200,3232,683
2073,1514838600,4763,1210
2074,1514925000,3873,786
2075,1515011400,7233,1086
2076,1515097800,4562,744
2077,1515184200,4377,1139
2078,1515270600,3526,691
2079,1515357000,3908,864
2080,1515443400,4316,985
2081,1515529800,2815,419
2082,1515616200,7350,1175
2083,1515702600,4690,834
2084,1515789000,3965,883
2085,1515875400,3537,655
2086,1515961800,3385,701
2087,1516048200,3302,818
2088,1516134600,4044,793
2089,1516221000,4622,454
2090,1516307400,3111,449
2091,1516393800,2205,383
2092,1516480200,1634,239
2093,1516566600,2732,543
2094,1516653000,3393,627
2095,1516739400,4081,765
2096,1516825800,7070,936
2097,1516912200,3726,462
2098,1516998600,3777,844
2099,1517085000,3430,710
2100,1517171400,2578,565
2101,1517257800,3360,775
2102,1517344200,2327,287
2103,1517430600,3804,282
2104,1517517000,5376,1046
2105,1517603400,4396,1090
2106,1517689800,4599,1158
2107,1517776200,4567,1164
2108,1517862600,5009,1296
2109,1517949000,5708,1267
2110,1518035400,7437,1015
2111,1518121800,4201,544
2112,1518208200,4133,762
2113,1518294600,4104,661
2114,1518381000,4146,897
2115,1518467400,4043,1118
2116,1518553800,3812,795
2117,1518640200,7040,1193
2118,1518726600,4625,791
2119,1518813000,4041,1139
2120,1518899400,4361,934
2121,1518985800,6279,1393
2122,1519072200,3945,746
2123,1519158600,4608,973
2124,1519245000,5245,755
2125,1519331400,4040,707
2126,1519417800,3621,723
2127,1519504200,3888,787
2128,1519590600,4734,1169
2129,1519677000,5563,1673
2130,1519763400,4929,1152
2131,1519849800,6191,992
2132,1519936200,5820,1063
2133,1520022600,5026,1355
2134,1520109000,4655,1282
2135,1520195400,4365,1087
2136,1520281800,4219,1141
2137,1520368200,5397,1393
2138,1520454600,7628,1493
2139,1520541000,5885,1249
2140,1520627400,4673,1352
2141,1520713800,5000,1557
2142,1520800200,4830,1348
2143,1520886600,5610,1404
2144,1520973000,6076,1679
2145,1521059400,8562,1742
2146,1521145800,5981,1072
2147,1521232200,4816,720
2148,1521318600,5894,691
2149,1521405000,6958,454
2150,1521491400,5745,183
2151,1521577800,11537,215
2152,1521667800,9620,206
2153,1521750600,4804,81
2154,1521837000,6670,217
2155,1521923400,6791,488
2156,1522009800,8448,730
2157,1522096200,8397,823
2158,1522182600,7905,645
2159,1522269000,10120,597
2160,1522355400,9161,433
2161,1522441800,8241,304
2162,1522528200,9570,259
2163,1522614600,7913,238
2164,1522701000,5621,955
2165,1522787400,5505,1166
2166,1522873800,3027,326
2167,1522963500,6761,666
2168,1523046600,6615,1291
2169,1523133000,6075,1308
2170,1523219400,6325,1607
2171,1523305800,6019,1859
2172,1523392200,6874,1609
2173,1523478600,9475,1470
2174,1523565000,8635,1093
2175,1523651400,5371,706
2176,1523899800,608,110
2177,1523910600,8432,1065
2178,1523997000,6575,1281
2179,1524083400,9851,1329
2180,1524169800,7646,908
2181,1524256200,8133,1190
2182,1524342600,6536,1202
2183,1524429000,6389,1152
2184,1524515400,9316,1413
2185,1524601800,8911,1290
2186,1524688200,13550,1157
2187,1524774600,7041,992
2188,1524861000,8939,1569
2189,1524947400,14780,1213
2190,1525033800,9651,1180
2191,1525120200,13515,1093
2192,1525206600,9677,908
2193,1525293000,13746,1216
2194,1525379400,8403,846
2195,1525465800,7576,1523
2196,1525552200,7587,1575
2197,1525638600,9073,1536
2198,1525725000,6805,1321
2199,1525811400,7225,1138
2200,1525897800,12306,1004
2201,1525984200,11588,771
2202,1526070600,11401,1293
2203,1526157000,11327,1054
2204,1526243400,10367,1225
2205,1526329800,7164,1401
2206,1526416200,8445,1238
2207,1526502600,7667,1252
2208,1526589000,9024,738
2209,1526675400,11716,1219
2210,1526761800,6179,1375
2211,1526848200,5904,1148
2212,1526934600,6018,761
2213,1527021000,5600,469
2214,1527107400,9038,282
2215,1527193800,7089,166
2216,1527280200,7027,224
2217,1527366600,11783,164
2218,1527453000,10625,94
2219,1527539400,4108,185
2220,1527625800,5741,327
2221,1527712200,7989,449
2222,1527798600,5654,519
2223,1527885000,7110,1067
2224,1527971400,8881,926
2225,1528057800,7198,582
2226,1528144200,6546,525
2227,1528230600,4578,368
2228,1528317000,4223,497
2229,1528403400,6194,498
2230,1528489800,5792,1511
2231,1528576200,4006,1208
2232,1528662600,5791,1766
2233,1528749000,6227,1846
2234,1528835400,6177,1609
2235,1528921800,9046,1261
2236,1529008200,9849,812
2237,1529094600,6602,1254
2238,1529181000,6820,2244
2239,1529267400,6793,2084
2240,1529353800,6650,1851
2241,1529440200,6372,1749
2242,1529526600,9135,1667
2243,1529613000,6429,1176
2244,1529699400,6459,1888
2245,1529785800,6378,1748
2246,1529872200,6479,1647
2247,1529958600,6391,1832
2248,1530045000,6820,1739
2249,1530131400,10480,1700
2250,1530217800,6415,1331
2251,1530304200,6080,1885
2252,1530390600,6422,1879
2253,1530477000,6619,1830
2254,1530563400,6340,1754
2255,1530649800,6940,1774
2256,1530736200,9983,1635
2257,1530822600,6838,1224
2258,1530909000,6501,1816
2259,1530995400,7901,1719
2260,1531081800,6245,1341
2261,1531168200,6409,1741
2262,1531254600,6634,1688
2263,1531341000,9609,1654
2264,1531427400,6389,1170
2265,1531513800,4927,1135
2266,1531652760,2993,979
2267,1531686600,6729,1732
2268,1531773000,6340,1930
2269,1531859400,7048,1861
2270,1531945800,10328,1789
2271,1532032200,6685,1294
2272,1532118600,6579,1988
2273,1532205000,6499,1358
2274,1532291400,6300,1065
2275,1532377800,5769,1119
2276,1532464200,6852,1289
2277,1532550600,9739,1343
2278,1532637000,6392,1018
2279,1532723400,6367,1747
2280,1532809800,6250,1845
2281,1532896200,6673,1795
2282,1532982600,6559,1706
2283,1533069000,7169,1798
2284,1533155400,10298,1550
2285,1533241800,6907,1309
2286,1533328200,6659,1805
2287,1533414600,6377,1669
2288,1533501000,6526,1539
2289,1533587400,6503,1703
2290,1533673800,6989,1620
2291,1533760200,10340,1423
2292,1533846600,6751,1095
2293,1533933000,6382,1800
2294,1534019400,6562,1747
2295,1534105800,6622,1685
2296,1534192200,6524,1734
2297,1534278600,7035,1575
2298,1534365000,10014,1485
2299,1534451400,6858,1222
2300,1534537800,6741,1731
2301,1534624200,6672,1658
2302,1534710600,7259,1633
2303,1534797000,8498,1347
2304,1534883400,6272,941
2305,1534969800,9077,1406
2306,1535056200,7738,1119
2307,1535142600,7073,1892
2308,1535229000,7033,1858
2309,1535315400,7123,1744
2310,1535401800,6788,1616
2311,1535488200,8728,1546
2312,1535574600,10188,1049
2313,1535661000,8072,1153
2314,1535747400,7202,1696
2315,1535833800,7043,1743
2316,1535920200,7441,1724
2317,1536006600,7268,1702
2318,1536093000,7503,1638
2319,1536179400,10263,1385
2320,1536265800,7594,1151
2321,1536352200,6968,1633
2322,1536438600,7138,1617
2323,1536525000,7534,1650
2324,1536611400,7201,1703
2325,1536697800,7632,1718
2326,1536784200,9652,1535
2327,1536870600,6622,1252
2328,1536957000,6886,1594
2329,1537043400,7218,1495
2330,1537129800,7874,1205
2331,1537216200,13656,827
2332,1537302600,11543,322
2333,1537389000,6102,541
2334,1537475400,5903,922
2335,1537562100,6868,962
2336,1537648200,6202,422
2337,1537734600,5999,311
2338,1537821000,5861,269
2339,1537907400,6140,233
2340,1537993800,8316,241
2341,1538080200,5788,224
2342,1538166600,5687,350
2343,1538253000,5793,446
2344,1538339400,5745,482
2345,1538425800,5921,646
2346,1538512200,6538,693
2347,1538598600,9652,639
2348,1538685000,6317,632
2349,1538771400,5787,827
2350,1538857800,5893,948
2351,1538944200,6373,1018
2352,1539030600,6053,1215
2353,1539117000,6446,1233
2354,1539203400,9269,1388
2355,1539289800,6525,1262
2356,1539376200,6166,1868
2357,1539462600,6130,1709
2358,1539549000,6119,1692
2359,1539635400,6056,1784
2360,1539721800,6631,1546
2361,1539808200,9198,1340
2362,1539894600,6366,1233
2363,1539981000,5830,1534
2364,1540067400,5867,1628
2365,1540153800,6025,1581
2366,1540240200,5778,1517
2367,1540326600,6480,1461
2368,1540413000,6859,1179
2369,1540499400,5883,1151
2370,1540585800,6051,1446
2371,1540672200,6009,1445
2372,1540758600,8581,1378
2373,1540845000,6033,980
